Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.844037,1.817994,1.882274
Sequential,-1,1.852155,1.838534,1.882741
Sequential,-1,1.851256,1.841203,1.885100
Sequential,-1,1.852299,1.843975,1.885415
Sequential,-1,1.852104,1.841001,1.878356
Sequential,-1,1.851973,1.843238,1.879435
Sequential,-1,1.851131,1.837499,1.881567
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.845630,1.813116,1.876288
Sequential,-1,1.851425,1.837864,1.881209
Sequential,-1,1.847646,1.838455,1.877589
Sequential,-1,1.853307,1.844464,1.883629
Sequential,-1,1.844426,1.834184,1.874566
Sequential,-1,1.847799,1.840235,1.876919
Sequential,-1,1.851560,1.840464,1.878687
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.844299,1.819419,1.882242
Sequential,-1,1.845925,1.810959,1.881516
Sequential,-1,1.847833,1.811999,1.886917
Sequential,-1,1.847481,1.818332,1.881016
Sequential,-1,1.848913,1.820066,1.880160
Sequential,-1,1.847305,1.814089,1.890543
Sequential,-1,1.842458,1.813880,1.874343
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.846834,1.819218,1.887139
Sequential,-1,1.844435,1.835142,1.874189
Sequential,-1,1.852389,1.838600,1.885030
Sequential,-1,1.853074,1.844192,1.880987
Sequential,-1,1.852868,1.843379,1.881950
Sequential,-1,1.848075,1.838498,1.878535
Sequential,-1,1.844329,1.833119,1.876336
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.843928,1.811617,1.875662
Sequential,-1,1.852049,1.840417,1.883503
Sequential,-1,1.842241,1.833625,1.872855
Sequential,-1,1.852935,1.843144,1.888525
Sequential,-1,1.850996,1.840889,1.881658
Sequential,-1,1.852831,1.843058,1.883998
Sequential,-1,1.851938,1.843312,1.883766
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.853576,1.819621,1.884977
Sequential,-1,1.845752,1.834460,1.879723
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.847408,1.815313,1.880075
Sequential,-1,1.850731,1.841029,1.881419
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.847995,1.820216,1.886058
Sequential,-1,1.844374,1.835358,1.876398
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.852485,1.815921,1.887572
Sequential,-1,1.853942,1.844929,1.885285
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.850328,1.816191,1.890533
Sequential,-1,1.850893,1.815555,1.886644
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.849747,1.817758,1.882711
Sequential,-1,1.851920,1.839596,1.880529
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.845718,1.817721,1.877713
Sequential,-1,1.851528,1.842369,1.879079
Naive,32,0.210709,0.136617,0.284801
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.843193,1.812375,1.882810
Sequential,-1,1.851822,1.841602,1.879645
Naive,32,0.210398,0.136473,0.284323
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.849663,1.819088,1.875041
Sequential,-1,1.852537,1.842219,1.886235
Naive,32,0.210426,0.136330,0.284521
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.845253,1.817537,1.880465
Sequential,-1,1.853834,1.845521,1.881464
Naive,32,0.210317,0.136242,0.284390
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.843405,1.809633,1.881929
Sequential,-1,1.845302,1.834944,1.873960
Naive,32,0.210452,0.136477,0.284427
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.847673,1.816078,1.887612
Sequential,-1,1.853073,1.841964,1.882984
Naive,32,0.210364,0.136089,0.284639
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.842941,1.818729,1.881011
Sequential,-1,1.852320,1.841988,1.879650
Naive,32,0.210719,0.136573,0.284863
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.847826,1.814250,1.879021
Sequential,-1,1.847787,1.839198,1.880303
Naive,32,0.210668,0.136355,0.284981
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.844688,1.818851,1.884216
Sequential,-1,1.852155,1.843414,1.884257
Naive,32,0.210369,0.136427,0.284310
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.847158,1.806852,1.879203
Sequential,-1,1.852029,1.840561,1.881945
Naive,32,0.210559,0.136519,0.284598
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.838485,1.810520,1.876846
Sequential,-1,1.853043,1.842058,1.884252
Naive,32,0.210665,0.136377,0.284954
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.841079,1.808865,1.880452
Sequential,-1,1.852232,1.839931,1.883216
Naive,32,0.210584,0.136541,0.284625
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.838611,1.813037,1.875090
Sequential,-1,1.850096,1.838634,1.882517
Naive,32,0.284576,0.284576,0.284576
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.846993,1.809653,1.880726
Sequential,-1,1.854107,1.846113,1.881951
Naive,32,0.210410,0.136233,0.284586
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,2.029237,2.007060,2.055088
Sequential,-1,2.036287,2.020676,2.065407
Naive,32,0.210667,0.136445,0.284887
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,2.039104,2.027732,2.061507
Sequential,-1,2.038892,2.015470,2.062203
Naive,32,0.210680,0.136375,0.284984
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,2.025615,2.006780,2.054522
Sequential,-1,2.039196,2.029065,2.060680
Naive,32,0.192426,0.192426,0.192426
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,2.040866,2.026930,2.068473
Sequential,-1,2.041770,2.029127,2.070372
Naive,32,0.209612,0.136389,0.282833
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,2.031434,2.007630,2.059100
Sequential,-1,2.039020,2.022224,2.069482
Naive,32,0.209628,0.136175,0.283081
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,2.036728,2.013232,2.060687
Sequential,-1,2.040733,2.029356,2.070522
Naive,32,0.209766,0.136433,0.283098
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,2.033859,2.021612,2.058071
Sequential,-1,2.037556,2.021408,2.067855
Naive,32,0.209073,0.200894,0.280022
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,2.029459,2.018570,2.061946
Sequential,-1,2.039980,2.024898,2.072379
Naive,32,0.208151,0.199915,0.279915
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.845944,1.819959,1.882181
Sequential,-1,1.844160,1.836006,1.875372
Naive,32,0.209040,0.200508,0.280096
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.843294,1.815615,1.879816
Sequential,-1,1.852451,1.840955,1.882639
Naive,32,0.208279,0.199956,0.280402
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.847166,1.818392,1.890787
Sequential,-1,1.845061,1.836546,1.875740
Naive,32,0.207939,0.199635,0.280024
Sequential,-1,1.848661,1.837436,1.879532
Naive,64,0.204782,0.196233,0.279782
Sequential,-1,1.852279,1.840799,1.882945
Naive,128,0.205251,0.196656,0.280270
Sequential,-1,1.851970,1.844534,1.883320
Naive,256,0.205019,0.196498,0.280078
Sequential,-1,1.854240,1.843583,1.885691
Naive,512,0.204799,0.196188,0.280137
Sequential,-1,1.851662,1.840767,1.878458
Naive,1024,0.204962,0.196164,0.279975
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.854567,1.846826,1.882991
Naive,32,0.208822,0.200518,0.279690
Sequential,-1,1.855521,1.846482,1.882210
Naive,64,0.205034,0.196328,0.280173
Sequential,-1,1.847972,1.835879,1.882666
Naive,128,0.205170,0.196566,0.280150
Sequential,-1,1.849850,1.840479,1.877771
Naive,256,0.204967,0.196437,0.280176
Sequential,-1,1.854417,1.845811,1.883438
Naive,512,0.204877,0.196347,0.280022
Sequential,-1,1.852380,1.841436,1.883397
Naive,1024,0.205186,0.196597,0.279983
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.852997,1.843032,1.883583
Naive,32,0.209063,0.200862,0.280287
Sequential,-1,1.844567,1.833533,1.875804
Naive,64,0.205138,0.196509,0.280304
Sequential,-1,1.847653,1.839371,1.876912
Naive,128,0.205148,0.196452,0.280260
Sequential,-1,1.845021,1.835811,1.878589
Naive,256,0.204853,0.196411,0.279575
Sequential,-1,1.854604,1.842301,1.882906
Naive,512,0.205095,0.196576,0.280050
Sequential,-1,1.844592,1.835712,1.875543
Naive,1024,0.204970,0.196292,0.280280
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Naive,32,0.208286,0.199913,0.279969
Naive,64,0.205031,0.196494,0.280125
Naive,128,0.205085,0.196407,0.280179
Naive,256,0.205161,0.196652,0.280195
Naive,512,0.205036,0.196307,0.280155
Naive,1024,0.205205,0.196372,0.280468
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.847585,1.816635,1.879371
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.844543,1.815224,1.879591
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.853611,1.842893,1.880444
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.851429,1.824739,1.886675
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.851694,1.820836,1.886041
Transpose,32,0.274411,0.273840,0.274984
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.842607,1.814472,1.884807
Transpose,32,0.200361,0.192273,0.270739
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.845688,1.832329,1.882084
Transpose,32,0.200561,0.192399,0.271466
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.844307,1.830681,1.872954
Transpose,32,0.201172,0.193163,0.270766
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.852165,1.841378,1.880452
Transpose,32,0.200572,0.192369,0.271307
Sequential,-1,1.852383,1.842282,1.879175
Transpose,64,0.188673,0.179001,0.271299
Sequential,-1,1.856163,1.840410,1.885920
Transpose,128,0.188629,0.179071,0.271137
Sequential,-1,1.854653,1.840523,1.883436
Transpose,256,0.188835,0.179403,0.271024
Sequential,-1,1.854662,1.838521,1.884890
Transpose,512,0.188477,0.178859,0.271404
Sequential,-1,1.845408,1.836178,1.878748
Transpose,1024,0.188650,0.179018,0.271389
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Transpose,32,0.200605,0.192267,0.271449
Transpose,64,0.188518,0.179039,0.271173
Transpose,128,0.188418,0.178870,0.270975
Transpose,256,0.188535,0.179115,0.271000
Transpose,512,0.188187,0.178685,0.270776
Transpose,1024,0.188560,0.179011,0.270955
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.846858,1.817852,1.886562
Shmem,32,0.329783,0.329457,0.330535
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Shmem,32,0.329687,0.329442,0.330341
Shmem,64,0.329423,0.329125,0.330062
Shmem,128,0.329710,0.329085,0.330141
Shmem,256,0.356367,0.355173,0.359245
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Shmem,32,0.329324,0.329065,0.329948
Shmem,64,0.329645,0.329038,0.330334
Shmem,128,0.329681,0.329174,0.330395
Shmem,256,0.329736,0.329329,0.330449
Shmem,512,0.329616,0.329140,0.330180
Shmem,1024,0.329606,0.329096,0.330365
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Shmem,32,0.125442,0.125441,0.125441
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Shmem,32,0.333374,0.333263,0.333484
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.847151,1.810239,1.880783
Shmem,32,0.333227,0.332994,0.333458
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.846812,1.810234,1.881789
Shmem,32,0.329606,0.329166,0.330279
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.853071,1.842732,1.884578
Shmem,32,0.329681,0.329471,0.329966
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.850015,1.821178,1.884348
Shmem,32,0.329698,0.329215,0.330512
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.851731,1.821907,1.882246
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.848658,1.821606,1.891130
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.851241,1.821691,1.890860
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.851260,1.821653,1.884169
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.848167,1.815651,1.882023
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.852868,1.821915,1.888294
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.851996,1.821308,1.888913
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.851590,1.836035,1.880632
Shmem,32,0.234812,0.195081,0.274542
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.852198,1.839476,1.886064
Shmem,32,0.234107,0.193969,0.274243
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.851614,1.822048,1.886150
Shmem,32,0.246277,0.218066,0.274487
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.848601,1.820539,1.886932
Shmem,32,0.293546,0.290112,0.296978
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.846288,1.831308,1.875572
Shmem,32,0.198632,0.190288,0.270909
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.847811,1.807730,1.883436
Shmem,32,0.198123,0.189472,0.270959
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.846694,1.816468,1.890280
Shmem,32,0.198909,0.190404,0.271226
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.846893,1.814597,1.888665
Shmem,32,0.198965,0.190254,0.271200
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.845988,1.817985,1.884473
Shmem,32,0.198308,0.190010,0.270794
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.844376,1.816297,1.880378
Sequential,-1,1.844613,1.813164,1.878525
Shmem,32,0.198804,0.190318,0.271085
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.843347,1.816098,1.880958
Sequential,-1,1.850365,1.840142,1.882899
Shmem,32,0.197998,0.189441,0.270837
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.848795,1.839510,1.886315
Shmem,32,0.198059,0.189715,0.270953
Sequential,-1,1.847489,1.838936,1.879508
Shmem,64,0.168652,0.156643,0.271160
Sequential,-1,1.847523,1.836289,1.880150
Shmem,128,0.154672,0.140797,0.270930
Sequential,-1,1.849172,1.839015,1.882372
Shmem,256,0.154787,0.141209,0.271379
Sequential,-1,1.845132,1.834561,1.876152
Shmem,512,0.155369,0.141752,0.270678
Sequential,-1,1.847694,1.835524,1.880353
Shmem,1024,0.155895,0.142310,0.271259
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Shmem,32,0.198711,0.190212,0.271340
Shmem,64,0.168246,0.156489,0.271366
Shmem,128,0.154667,0.141086,0.270836
Shmem,256,0.154654,0.140875,0.271357
Shmem,512,0.155098,0.141469,0.270629
Shmem,1024,0.155998,0.141862,0.271837
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Naive,32,0.209026,0.200971,0.279769
Naive,64,0.204940,0.196329,0.280000
Naive,128,0.204994,0.196210,0.279844
Naive,256,0.204999,0.196088,0.280118
Naive,512,0.204998,0.196480,0.280186
Naive,1024,0.205048,0.196311,0.280144
Transpose,32,0.201235,0.193063,0.270938
Transpose,64,0.188641,0.179217,0.271346
Transpose,128,0.188517,0.178993,0.270896
Transpose,256,0.188517,0.178920,0.271405
Transpose,512,0.188499,0.179115,0.271313
Transpose,1024,0.188504,0.178998,0.270980
Shmem,32,0.198691,0.190002,0.270971
Shmem,64,0.168064,0.156289,0.270808
Shmem,128,0.154571,0.141040,0.270897
Shmem,256,0.154784,0.141065,0.271263
Shmem,512,0.155417,0.141703,0.271421
Shmem,1024,0.155750,0.142217,0.271358
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.992614,1.964184,2.019209
Shmem,32,1.685305,1.678655,1.701658
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,1.851105,1.840022,1.881993
Shmem,32,1.706128,1.699328,1.710107
Sequential,-1,1.851911,1.843223,1.882814
Shmem,64,0.909571,0.906119,0.911912
Sequential,-1,1.853238,1.843856,1.884633
Shmem,128,0.517254,0.515454,0.518647
Sequential,-1,1.847265,1.839446,1.879326
Shmem,256,0.290764,0.290061,0.291218
Sequential,-1,1.848104,1.835732,1.874562
Shmem,512,0.151974,0.150540,0.155599
Sequential,-1,1.852720,1.842524,1.884419
Shmem,1024,0.151165,0.150713,0.153819
